object;count;obstruct;break;sit;grasp;pull;tip_push;illumination;read/watch;support;place_on;roll;walk
manhole;;0;0;0;0;0;0;0;0;0;0;0;0
river;;0;0;0;0;0;0;0;0;0;0;0;0
countertop;;0;0;0;0;0;0;0;0;0;1;0;0
hill;;;0;0;0;0;0;0;0;0;0;0;1
microwave, microwave oven;;1;0;0;0;;;0;0;0;0;0;0
doorframe, doorcase;;1;0;0;0;0;0;0;0;0;0;0;0
gate;;1;0;0;0;0;0;0;0;0;0;0;0
curb, curbing, kerb;;1;0;0;0;0;0;0;0;0;0;0;1
bag, handbag, pocketbook, purse;;1;0;0;1;0;0;0;0;0;0;0;0
snow;;0;0;0;0;0;0;0;0;0;0;0;1
candle, taper, wax light;;1;0;0;1;0;0;1;0;0;0;0;0
barrel, cask;;1;0;0;0;0;0;0;0;0;0;0;0
bulletin board, notice board;;1;0;0;0;0;0;0;1;0;0;0;0
cup;;1;1;0;1;;0;0;0;0;0;0;0
wheel;;1;0;0;0;0;0;0;0;0;0;0;0
oven;;1;0;0;0;0;0;0;0;0;0;0;0
beam;;1;0;0;0;0;0;0;0;0;0;0;0
shutter;;1;0;0;0;0;0;0;0;0;0;0;0
chimney;;1;0;0;0;0;0;0;0;0;0;0;0
canopy;;1;0;0;0;0;0;0;0;0;0;0;0
post;;1;0;0;0;0;0;0;0;0;0;0;0
skirt;;1;0;0;0;0;0;0;0;0;0;0;0
gate;;1;0;0;0;0;0;0;0;0;0;0;0
roof;;1;0;0;0;0;0;0;0;0;0;0;0
chain;;1;0;0;0;0;0;0;0;0;0;0;0
stretcher;;1;0;1;0;0;0;0;0;0;0;0;0
ear;;1;0;0;0;0;0;0;0;0;0;0;0
cap;;1;0;0;0;0;0;0;0;0;0;0;0
balcony;;1;0;0;0;0;0;0;0;0;0;0;0
statue;;1;0;0;0;0;0;0;0;0;0;0;0
ladder;;1;0;0;0;0;0;0;0;0;0;0;0
panel;;1;0;0;0;0;0;0;0;0;0;0;0
branch;;1;0;0;0;0;0;0;0;0;0;0;0
lock;;1;0;0;0;0;0;0;0;0;0;0;0
motor;;1;0;0;0;0;0;0;0;0;0;0;0
hook;;1;0;0;0;1;0;0;0;0;0;0;0
porch;;1;0;0;0;0;0;0;0;0;0;0;1
drain;;0;0;0;0;0;0;0;0;0;0;0;0
_NEW____ONES;;0;0;0;0;0;0;0;0;0;0;0;0
*/knob;;1;0;0;0;1;1;0;0;0;0;0;0
soap dispenser;;1;0;0;1;0;0;0;0;0;0;0;0
church;;1;0;0;0;0;0;0;0;0;0;0;0
cabinet/drawer/handle;536;1;0;0;0;1;0;0;0;0;0;0;0
*/door/knob;;1;0;0;0;1;1;0;0;0;0;0;0
*/door/handle;;1;0;0;0;1;1;0;0;0;0;0;0
*/drawer/knob;;1;0;0;0;1;1;0;0;0;0;0;0
*/drawer/handle;;1;0;0;0;1;1;0;0;0;0;0;0
