object;count;obstruct;break;sit;grasp;pinch_pull;hook_pull;tip/push;warmth;illumination;read/watch;support;place_on;dry;roll;walk
bookcase/shelf;126;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
_ceiling spotlight/shade;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap dispenser;126;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
fruits;125;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
bread;124;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
steps;124;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
door/pane;121;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stove, kitchen stove, range, kitchen range, cooking stove/stove/burner;121;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
chandelier, pendant, pendent/bulb;121;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0
_grille;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
remote control;121;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0
wall spotlight;120;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
_window/sash/stile;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mouse, computer mouse;119;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_curtain rod;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_chandelier, pendant, pendent/arm;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pen;116;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
stove, kitchen stove, range, kitchen range, cooking stove/button panel;116;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
stool/leg;116;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
sky;115;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
tissue box;115;1;0;0;1;0;0;0;0;0;0;0;0;0.5;0;0
coffee table, cocktail table/top;114;0;0;0.5;0;0;0;0;0;0;0;0;1;0;0;0
folder;113;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
window/lower sash/rail;111;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
dishcloth;111;0.5;0;0;0.5;0;0;0;0;0;0;0;0;1;0;0
_sofa/arm/arm panel;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_wardrobe/drawer;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mug/handle;111;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
_window/lower sash;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_notebook;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_pipe;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
towels;109;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
kettle;109;1;0.5;0;1;0;0;0;0;0;0;0;0;0;0;0
person/left leg;107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
magazines;106;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ball;106;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_person/head/eye;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
teacup;105;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
person/right arm;104;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
person/right leg;104;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
suitcase;104;1;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0
showcase;104;1;0.5;0;0;0;0;0;0;0;1;0;0;0;0;0
_cabinet/skirt;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_person/left foot;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_shower;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap;100;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
trees;100;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
bulletin board;99;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
bathtub, bathing tub, bath, tub/faucet;99;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
_armchair/apron;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
clock/face;97;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
person/left arm;96;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
armchair/seat;95;0;0;1;0;0;0;0;0;0;0;1;0.3;0;0;0
_window/upper sash;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bouquet;95;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_person/right hand;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
building;92;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
text;92;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
_window/muntin;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
laptop;92;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_window/lower sash/stile;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dish;91;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_person/right foot;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
drawing;90;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
_flower;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
teapot;89;1;0.5;0;1;0;0;0;0;0;0;0;0;0;0;0
glass, drinking glass;88;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_range/oven/door;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_binder;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
radiator;86;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
_glass/opening;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_air conditioning;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_semi-flush mount light/shade;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_glass/base;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_glass/stem;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_towel rack;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_chairs;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_person/left hand;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_clothes;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pane;79;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
wardrobe, closet, press/door/handle;79;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
computer case;78;1;0;0;0;0;0;0;0.3;0;0;0;0;0;0;0
_microwave/door;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap dish;76;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
_bar;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tree;76;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
purse;76;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_window/upper sash/stile;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_benches;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_sideboard/door;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cabinet/shelf;74;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
bulb;74;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0
windows;74;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
fence;74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_printer;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
plates;73;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
teacup/handle;73;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
paper towels;73;0.2;0;0;0;0;0;0;0;0;0;0;0;1;0;0
window/rail;73;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
bed/side rail;72;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
candelabra;72;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
armchair/arm/arm support;72;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
drawer;71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
floor light/shade;71;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
stove/dial;70;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
ottoman, pouf, pouffe, puff, hassock/leg;70;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
pendant lamp/chain;70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_divider;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pendant lamp/tube;70;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
_window/lower sash/muntin;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
